region,tech,vintage,output_comm,operator,factor,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
BC,T_HDV_BT_DSL_PHEV,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2025.0,T_D_pkm_ldv_m,le,0.008371511,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2030.0,T_D_pkm_ldv_m,le,0.008371511,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2035.0,T_D_pkm_ldv_m,le,0.008371511,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2040.0,T_D_pkm_ldv_m,le,0.008371511,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2045.0,T_D_pkm_ldv_m,le,0.008371511,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCEV,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2025.0,T_h2,ge,0.9025,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2030.0,T_h2,ge,0.9025,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2035.0,T_h2,ge,0.9025,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2040.0,T_h2,ge,0.9025,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2045.0,T_h2,ge,0.9025,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_LDV_M_BEV,2025.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_BEV,2030.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_BEV,2035.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_BEV,2040.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_BEV,2045.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL_HEV,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL_HEV,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL_HEV,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL_HEV,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL_HEV,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2025.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2030.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2035.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2040.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2045.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_FCEV,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2025.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2030.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2035.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2040.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_LDV_M_GSL,2045.0,T_D_pkm_ldv_m,ge,0.007952935,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2025.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2030.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2035.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2040.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2045.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_GSL,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_CNG,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2025.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2030.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2035.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2040.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2045.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_DSL,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BIC_BEV,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRBC001
BC,T_HDV_BS_BEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_BEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_BEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_BEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_BEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_BEV,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_FCHEV,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2025.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2030.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2035.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2040.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL,2045.0,T_D_pkm_hdv_bt,le,0.044597224,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR_CCS,2025.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR_CCS,2030.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR_CCS,2035.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR_CCS,2040.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR_CCS,2045.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_PHEV,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_PHEV,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_DSL_HEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_FCHEV,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2025.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2030.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2035.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2040.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_I_H2_SMR,2045.0,T_h2,le,0.95,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_GSL,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2025.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2030.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2035.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2040.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BS_CNG,2045.0,T_D_pkm_hdv_bs,le,0.033992571,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_GSL,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_HEV,2025.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_HEV,2030.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_HEV,2035.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_HEV,2040.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_HDV_BT_DSL_HEV,2045.0,T_D_pkm_hdv_bt,ge,0.042367363,,,,,,,,TRPHRBC001
BC,T_LDV_BEV_CHRG,2025.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRBC001
BC,T_LDV_BEV_CHRG,2030.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRBC001
BC,T_LDV_BEV_CHRG,2035.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRBC001
BC,T_LDV_BEV_CHRG,2040.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRBC001
BC,T_LDV_BEV_CHRG,2045.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRBC001
MB,T_HDV_BS_CNG,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRMB001
MB,T_HDV_BS_CNG,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRMB001
MB,T_HDV_BS_CNG,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRMB001
MB,T_HDV_BS_CNG,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRMB001
MB,T_HDV_BS_CNG,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRMB001
MB,T_HDV_BIC_DSL_HEV,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRMB001
MB,T_HDV_BIC_DSL_HEV,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRMB001
MB,T_HDV_BIC_DSL_HEV,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRMB001
MB,T_HDV_BIC_DSL_HEV,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRMB001
