region,emis_comm,input_comm,tech,vintage,output_comm,activity,units,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
MB,co2,F_gsl,F_T_GSL,2040,T_gsl,65.4,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_gsl,F_T_GSL,2045,T_gsl,65.4,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2020,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2025,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2030,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2035,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2040,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_gsl,F_T_GSL,2045,T_gsl,77.14,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2020,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2025,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2030,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2035,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2040,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_gsl,F_T_GSL,2045,T_gsl,1.429,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2020,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2025,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2030,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2035,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2040,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_gsl,F_T_GSL,2045,T_gsl,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2020,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2025,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2030,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2035,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2040,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_hfo,F_T_HFO,2045,T_hfo,73.51,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2020,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2025,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2030,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2035,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2040,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_hfo,F_T_HFO,2045,T_hfo,0.67,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2020,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2025,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2030,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2035,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2040,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_hfo,F_T_HFO,2045,T_hfo,0.799,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2020,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2025,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2030,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2035,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2040,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_hfo,F_T_HFO,2045,T_hfo,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2020,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2025,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2030,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2035,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2040,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_jtf,F_T_JTF,2045,T_jtf,67.75,kTonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2020,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2025,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2030,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2035,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2040,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_jtf,F_T_JTF,2045,T_jtf,2.139,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2020,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2025,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2030,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2035,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2040,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_jtf,F_T_JTF,2045,T_jtf,6.15,Tonne/PJ,,F6,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2020,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2025,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2030,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2035,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2040,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_jtf,F_T_JTF,2045,T_jtf,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2020,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2025,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2030,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2035,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2040,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_lng,F_T_LNG,2045,T_lng,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2020,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2025,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2030,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2035,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2040,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_lng,F_T_LNG,2045,T_lng,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2020,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2025,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2030,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2035,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2040,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_lng,F_T_LNG,2045,T_lng,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",F4,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2020,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2025,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2030,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2035,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2040,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_lng,F_T_LNG,2045,T_lng,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,F5,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2020,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2025,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2030,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2035,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2040,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_mdo,F_T_MDO,2045,T_mdo,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2020,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2025,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2030,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2035,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2040,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_mdo,F_T_MDO,2045,T_mdo,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2020,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2025,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2030,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2035,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2040,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,n2o,F_mdo,F_T_MDO,2045,T_mdo,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2020,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2025,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2030,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2035,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2040,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2e,F_mdo,F_T_MDO,2045,T_mdo,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2020,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2025,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2030,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2035,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2040,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,co2,F_spk,F_T_SPK,2045,T_spk,0.0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_spk,F_T_SPK,2020,T_spk,0.032824,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_spk,F_T_SPK,2025,T_spk,0.032824,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_spk,F_T_SPK,2030,T_spk,0.032824,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
MB,ch4,F_spk,F_T_SPK,2035,T_spk,0.032824,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",F7,1.0,2.0,2.0,2.0,2.0,FUELHRMB001
